MEMBER,ELECTORATE,PARTY,ELECTORATE/MINISTERIAL ADDRESS,TELEPHONE/FAX NOS.,
BAILEY Honourable Mark Craig BA(UQ),Yeerongpilly,ALP,"3/116 Beaudesert Road, Moorooka Qld 4105",    Ph: 07 3414 2120,
DipEd(Sec) GradSchTheatre(NY),,,Email: [email],   Fax: [phone],
"Minister for Main Roads, Road Safety and",,,,,
"Ports and Minister for Energy, Biofuels and",,,"Ministerial: Level 15, Capital Hill Building, 85 George",    Ph: 07 3719 7300,
Water Supply,,,"Street, Brisbane Qld 4000",,
,,,"(GPO Box 2644, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,[email],,
,,,,,
BARTON Verity Mary [Miss],Broadwater,LNP,"102 Imperial Parade, (Cnr Government Rd and Imperial",    Ph: [phone],
,,,"Pde), Labrador Qld 4215",   Fax: [phone],
,,,"(PO Box 644, Labrador Qld 4215)",,
,,,Email: [email],,
,,,,,
BATES Rosslyn Mary (Ros) [Ms],Mudgeeraba,LNP,"Mudgeeraba Professional Centre, Swan Lane,",    Ph: 07 5601 7100,
  Deputy Opposition Whip,,,Mudgeeraba Qld 4213,   Fax: [phone],
,,,"(PO Box 897, Mudgeeraba Qld 4213)",,
,,,Email: [email],,
,,,,,
BENNETT Stephen Andrew (Steve),Burnett,LNP,"Shop 7, Bargara Beach Plaza, 15-19 See Street, Bargara",    Ph: [phone],
MpubSectMgmt MA,,,Qld 4670,   Fax: [phone],
"Shadow Minister for Environment, Heritage",,,"(PO Box 8371, Bargara Qld 4670)",        1800 819 545,
Protection and National Parks,,,Email: [email],   (within elect. only),
,,,,,
BLEIJIE Jarrod Pieter LLB JP(Qual),Kawana,LNP,"Sunshine Central, 4/3 Nicklin Way, Minyama Qld 4575", Ph: 07 5406 3100,
"Shadow Minister for Police, Fire,",,,"(PO Box 1200, Buddina Qld 4575)",Fax: [phone],
Emergency Services and Corrective Services,,,Email: [email],,
,,,,,
BOOTHMAN Mark Andrew BMm,Albert,LNP,"2 Rochester Drive, Mt Warren Park Qld 4207", Ph: 07 3445 0100,
,,,"(PO Box 1255, Beenleigh Qld 4207)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
BOYD Nikki [Ms] DipChildSvcs,Pine Rivers,ALP,"Shop 5A, 199 Gympie Road, Strathpine Qld 4500", Ph: 07 3448 3100,
,,,"(PO Box 5832, Brendale Qld 4500)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
BROWN Donald Jon (Don) BAppScLaws,Capalaba,ALP,"Shop 60 Capalaba Park, Mt Cotton Road, Capalaba Qld", Ph: [phone],
,,,4157,Fax: [phone],
,,,"(PO Box 455, Capalaba Qld 4157)",     1800 224 650,
,,,Email: [email],(within elect. only),
,,,,,
BUTCHER Glenn James,Gladstone,ALP,"2/191 Philip Street, Gladstone Qld 4680", Ph: [phone],
,,,Email: [email],Fax: [phone],
,,,,     [phone],
,,,,(within elect. only),
,,,,,
BYRNE Honourable William Stephen (Bill),Rockhampton,ALP,"Shop 3, 7 Denham Street, Rockhampton Qld 4700", Ph: 07 4994 2100,
"Minister for Police, Fire and Emergency",,,"(PO Box 729, Rockhampton Qld 4700)",Fax: [phone],
Services and Minister for Corrective,,,Email: [email],,
Services,,,,,
,,,"Ministerial: Level 24, State Law Building, 50 Ann Street,", Ph: 07 3035 8300,
,,,Brisbane Qld 4000,,
,,,"(PO Box 15195, City East Qld 4002)",,
,,,Email: [email],,
,,,,,
COSTIGAN Jason Noel,Whitsunday,LNP,"Suite 2, Federation House, 20 Chapman Street, Proserpine",  Ph: 07 4845 3100,
Shadow Assistant Minister to the,,, Qld 4800, Fax: [phone],
Opposition Leader for North Queensland,,,"(PO Box 251, Proserpine Qld 4800)",      1800 811 799,
,,,Email: [email],(within elect. Only),
,,,,,
"CRAMP Sidney Ernest (Sid),",Gaven,LNP,"Units 4 & 5, 12 Ferry Street, Nerang Qld 4211", Ph: [phone],
,,,Email: [email],Fax: [phone],
,,,,     [phone],
,,,,(within elect. only),
,,,,,
CRANDON Michael John MBA MA,Coomera,LNP,"Shop 20, Hope Island Central, 340 Hope Island Road, Hope", Ph: [phone],
,,,Island Qld 4212,Fax: [phone],
,,,"(PO Box 80, Oxenford Qld 4210)",     1800 224 650,
,,,Email: [email],(within elect. only),
,,,,,
CRAWFORD Craig Daryl,Barron River,ALP,"Unit 7, Stanton Place, Captain Cook Highway, Smithfield",  Ph: 07 4229 0100,
Dip in Ambulance and Paramedic Studies,,,Qld 4878, Fax: [phone],
,,,Email: [email],      [phone],
,,,,(within elect. Only),
,,,,,
CRIPPS Andrew Peter BEc BA(Hons),Hinchinbrook,LNP,"Hinchinbrook Central, 86-92 Herbert Street, Ingham Qld",  Ph: 07 4765 4700,
Shadow Minister for Natural Resources and,,,4850, Fax: [phone],
"Mines, State Development and Northern",,,"(PO Box 1515, Ingham Qld 4850)",      1800 810 656,
Development,,,Email: [email],(within elect. only),
,,,,,
D’ATH Honourable Yvette Maree [Mrs] LLB,Redcliffe,ALP,"Suite 35, Level 1, Bluewater Square Shopping Centre, Cnr", Ph: 07 3448 7100,
Grad.Dip LP,,,"Anzac Ave and Sutton Street, Redcliffe Qld 4020",Fax: [phone],
Attorney-General and Minister for Justice,,,"(PO Box 936, Redcliffe Qld 4020)",     1800 815 506,
and Minister for Training and Skills,,,Email: [email],(within elect. only),
,,,"Ministerial: Level 18, State Law Building, 50 Ann Street,", Ph: 07 3719 7400,
,,,Brisbane Qld 4000,,
,,,"(GPO Box 149, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,[email],,
,,,,,
DAVIS Tracy Ellen [Ms],Aspley,LNP,"Shop 8A, 46 Gayford Street, Aspley Qld 4034", Ph: 07 3554 7100,
"Shadow Minister for Communities, Child",,,"(PO Box 857, Aspley Qld 4034)",Fax: [phone],
Safety and Disability Services,,,Email: [email],,
,,,,,
de BRENNI Honourable Michael Christopher,Springwood,ALP,"Shops 4-6, Springwood Road Business Centre, 71-73", Ph: 07 3414 2110,
(Mick) BCom,,,"Springwood Road, Springwood Qld 4127",Fax: [phone],
Minister for Housing and Public Works,,,Email: [email],,
Chief Government Whip,,,,,
,,,"Ministerial: Level 7, 80 George Street, BRISBANE QLD", Ph: 07 3719 7270,
,,,4000,,
,,,"(GPO Box 2457, BRISBANE QLD 4001)",,
,,,Email: [email],,
,,,,,
DICK Honourable Cameron Robert BA,Woodridge,ALP,"Unit 1, 80 Wembley Road, Woodridge Qld 4114", Ph: 07 3445 4100,
"BCom(Qld), LLB(Qld), LLM(Cantab), BA(Qld)",,,Email: [email],Fax: [phone],
Minister for Health and Minister for,,,,,
Ambulance Services,,,"Ministerial: Level 19, Queensland Health Building, 147-", Ph: 07 3035 6100,
,,,"163 Charlotte Street, Brisbane Qld 4000",,
,,,"(GPO Box 48, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,,,
DICKSON Steven Lance (Steve),Buderim,LNP,"Unit 4, 102 Burnett Street, Buderim Qld 4556", Ph: 07 5406 2100,
,,,"(PO Box 187, Buderim Qld 4556)",Fax: [phone],
,,,Email: [email],,
,,,,,
DONALDSON Honourable Leanne Elizabeth,Bundaberg,ALP,"WIN Tower, Cnr Quay & Barolin Streets, Bundaberg Qld", Ph: [phone],
[Ms] BAppSc(AppPsych),,,4670,Fax: [phone],
Minister for Agriculture and Fisheries,,,Email: [email],,
,,,"Ministerial: Level 8, Primary Industries Building, 80 Ann",  Ph: 3719 7560,
,,,"Street, Brisbane Qld 4000",,
,,,"(GPO Box 46, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,,,
ELMES Glen Wayne,Noosa,LNP,"Suite CB05, Noosa Civic, 28 Eenie Creek Road, Noosaville", Ph: [phone],
,,,Qld 4566,Fax: [phone],
,,,"(PO Box 1849, Noosaville DC Qld 4566)",     1800 818 396,
,,,Email: [email],(within elect. on,ly)
,,,,,
EMERSON Scott Anthony BEcon BA,Indooroopilly,LNP,"Suite 1, 49 Station Road, Indooroopilly Qld 4068", Ph: 07 3737 4100,
Shadow Minister for Transport,,,Email: [email],Fax: [phone],
,,,,,
ENOCH Honourable Leeanne Margaret [Ms],Algester,ALP,"Shops 3 & 4, 137 Parkwood Drive, Heathwood Qld 4110", Ph: 07 3737 2110,
"Minister for Innovation, Science and the",,,Email: [email],Fax: [phone],
Digital Economy and Minister for Small,,,,,
Business,,,"Ministerial: Level 26, 111 George Street, Brisbane Qld", Ph: 07 3719 7110,
,,,4000,,
,,,"(GPO Box 5078, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,,,
FARMER Dianne Elizabeth (Di) [Ms] BSpThy,Bulimba,ALP,"Tenancy 2, 630 Wynnum Road, Morningside 4170", Ph: 07 3914 2100,
GradDipAdminSt,,,"(PO Box 524, Morningside Qld 4170)",Fax: [phone],
,,,Email: [email],,
,,,,,
FENTIMAN Honourable Shannon Maree,Waterford,ALP,"Shops 13/14 Waterford Shopping Centre, 22 Loganlea", Ph: 07 3445 3100,
[Ms] LLB(Hons) GradDipLegPrac MLabRelLaw,,,"Road, Waterford West Qld 4133",Fax: [phone],
"Minister for Communities, Women and",,,"(PO Box 273, Waterford Qld 4133)",,
"Youth, Minister for Child Safety and",,,Email: [email],,
Minister for the Prevention of Domestic,,,,,
and Family Violence,,,"Ministerial: Level 13, 111 George Street, Brisbane Qld", Ph: 07 3719 7500,
,,,4000,,
,,,"(GPO Box 806, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,,,
FRECKLINGTON Deborah Kay (Deb) [Mrs],Nanango,LNP,"Shop 2/34A Alford Street, Kingaroy Qld 4610", Ph: 07 4190 7100,
BBus LLB,,,"(PO Box 1158, Kingaroy Qld 4610)",Fax: [phone],
"Shadow Minister for Agriculture, Fisheries",,,Email: [email],     1800 816 261,
and Forestry,,,,(within elect. only),
,,,,,
FURNER Mark Lionel,Ferny Grove,ALP,"Shop 14, Ferny Grove Shopping Village, 51 McGinn Road,", Ph: [phone],
,,,Ferny Grove Qld 4055,Fax: [phone],
,,,"(PO Box 262, Ferny Hills DC Qld 4055)",,
,,,Email: [email],,
,,,,,
GILBERT Julieanne [Mrs] DipTeach BEd,Mackay,ALP,"1st Floor, Healthpoint Pharmacy Building, 65 Sydney", Ph: 07 4960 7100,
Deputy Government Whip,,,"Street, Mackay Qld 4740",Fax: [phone],
,,,"(PO Box 1238, Mackay Qld 4740)",,
,,,Email: [email],,
,,,,,
GORDON William John (Billy),Cook,IND,Cook Electorate Office:,  Ph: 07 4223 1100,
,,,"Shop 11, Post Office Centre, 94 Byrnes Street, Mareeba", Fax: [phone],
,,,Qld 4880,      [phone],
,,,Email: [email],(within elect. Only),
,,,Thursday Island Office:,,
,,,"Commonwealth Centre, Hastings Street, Thursday Island", Ph: [phone],
,,,Qld 4875,Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. Only),
,,,,,
GRACE Honourable Grace [Ms] B.LabourStud,Brisbane Central,ALP,"Unit 2, Hill House, 541 Boundary Street (cnr Bradley", Ph: 07 3145 9100,
Minister for Employment and Industrial,,,"Street), Spring Hill Qld 4000",Fax: [phone],
"Relations, Minister for Racing and Minister",,,Email: [email],,
for Multicultural Affairs,,,,,
,,,"Ministerial: Level 5, Executive Building, 100 George",    Ph: 3719 7140,
Deputy Speaker,,,,,
,,,"Street, Brisbane Qld 4000",,
,,,"(GPO Box 611, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,[email],,
,,,[email],,
,,,,,
HARPER Aaron David,Thuringowa,ALP,"Unit 8B, 48 Thuringowa Drive, Kirwan Qld 4817", Ph: 07 4766 3100,
,,,"(PO Box 393, Thuringowa Qld 4817)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
HART Michael James,Burleigh,LNP,"1 Paradise Avenue, Miami Qld 4220", Ph: 07 5560 4100,
,,,"(PO Box 2093, Burleigh Waters Qld 4220)",Fax: [phone],
,,,Email: [email],,
,,,,,
HINCHLIFFE Honourable Stirling James BA,Sandgate,ALP,"Shop 2, Fifth Avenue, Sandgate Qld 4017", Ph: 07 3639 9100,
Minister for Transport and the,,,"(PO Box 496, Sandgate Qld 4017)",Fax: [phone],
Commonwealth Games,,,Email: [email],,
Leader of the House,,,,,
,,,"Ministerial: Level 13 Mineral House, 41 George Street,",Ph: [phone],
,,,Brisbane Qld 4000,Fax: n/a,
,,,"(GPO Box 2644, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,[email],,
,,,,,
"HOWARD, Jennifer Ruth [Ms] JP(Qual)",Ipswich,ALP,"125 Brisbane Road, Booval Qld 4304", Ph: 07 3447 2100,
Assistant Minister for Local Government,,,"(PO Box 52, Booval Qld 4304)",Fax: [phone],
,,,Email: [email],,
,,,,,
JONES Honourable Kate Jennifer [Ms],Ashgrove,ALP,"Shop 2, 230 Waterworks Road, Ashgrove Qld 4060", Ph: 07 3554 9100,
Minister for Education and Minister for,,,Email: [email],Fax: [phone],
Tourism and Major Events,,,,,
,,,"Ministerial: Level 22, Education House, 30 Mary Street,", Ph: 07 3719 7530,
,,,Brisbane Qld 4000,,
,,,"(PO Box 15033, City East Qld 4002)",,
,,,Email: [email],,
,,,[email],,
,,,,,
KATTER Robert (Robbie) BAppSc,Mount Isa,KAP,Mount Isa Electorate Office:, Ph: 07 4730 1100,
CertPracValuer(CPV),,,"Mt Isa Trades & Labour Council Bldg, 74 Camooweal",Fax: [phone],
,,,"Street, Mt Isa Qld 4825",     1800 818 824,
,,,"(PO Box 1968, Mount Isa Qld 4825)",(within elect. only),
,,,Email: [email],,
,,,Cloncurry Office:, Ph: 07 4410 4100,
,,,"27 Ramsay Street, Cloncurry Qld 4824",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
KELLY Joseph Patrick (Joe) RN ADipBus,Greenslopes,ALP,"Shop 3, Coorparoo Village Shopping Centre, 358 Old", Ph: 07 3414 2100,
GradCertHealthEcon,,,"Cleveland Road, Coorparoo Qld 4151",Fax: [phone],
,,,"(PO Box 536, Coorparoo Qld 4151)",,
,,,Email: [email],,
,,,,,
KING Shane Roderick,Kallangur,ALP,"Shop 1, Aldi Centre, 15 Goodfellows Road, Kallangur Qld", Ph: [phone],
,,,4503,Fax: [phone],
,,,"(PO Box 629, Kallangur Qld 4503)",,
,,,Email: [email],,
,,,,,
KNUTH Shane,Dalrymple,KAP,Atherton Electorate Office, Ph: 07 4235 7100,
,,,"Silo Shopping Centre, Silo Road, Atherton Qld 4883",Fax: [phone],
,,,"(PO Box 1667, Atherton Qld 4883)",     1800 245 247,
,,,Email: [email],(within elect. Only),
,,,Charters Towers Electorate Office:, Ph: 07 4409 0100,
,,,"Stock Exchange Arcade, 2/76 Mosman Street, Charters",Fax: [phone],
,,,Towers Qld 4820,     [phone],
,,,,(within elect. only),
,,,Email: [email],,
,,,,,
KRAUSE Jonathan Mark (Jon) BLaws(Hons),Beaudesert,LNP,"91 Brisbane Street, Beaudesert Qld 4285", Ph: 07 5515 1100,
LLB(Hons) BCom GradDipLegPrac,,,"(PO Box 656, Beaudesert Qld 4285)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
