MEMBER,ELECTORATE,PARTY,ELECTORATE/MINISTERIAL ADDRESS,TELEPHONE/FAX NOS.,
LANGBROEK John-Paul Honore,Surfers Paradise,LNP,"Suite 1, Level 1, Building 1, Capri on Via Roma, Isle of Capri", Ph: [phone],
BDentalSc(Hons),,, Qld 4217,Fax: [phone],
"Deputy Opposition Leader, Shadow",,,"(PO Box 80, Isle of Capri Qld 4217)",,
Treasurer and Shadow Minister for,,,Email: [email],,
Commonwealth Games,,,,,
,,,,,
LAST Dale Raymond BA DipPol,Burdekin,LNP,"Shop 30, Centrepoint Arcade, Queen Street, Ayr Qld", Ph: [phone],
,,,4807,Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
LAUGA Brittany Louise [Mrs],Keppel,ALP,"Shop 3, Evia Building, 3 Normanby Street, Yeppoon Qld", Ph: 07 4913 1500,
BUrbDev(UrbRegPlan)(Hons) CDec,,,4703,Fax: [phone],
,,,"(PO Box 1474, Yeppoon Qld 4703)",     1800 817 504,
,,,Email: [email],(within elect. only),
,,,,,
LEAHY Ann Maree [Ms] BAppSc(Psy) JP(Qual),Warrego,LNP,Roma Electorate Office:, Ph: 07 4570 1100,
,,,"74 Wyndham Street (Cnr Wyndham and Bowen Streets),",Fax: [phone],
,,,Roma Qld 4455,     [phone],
,,,"(PO Box 945, Roma Qld 4455)",(within elect. only),
,,,Email: [email],,
,,,St George Office:, Ph: 07 4519 0700,
,,,"19B Henry Street, St George Qld 4487",Fax: [phone],
,,,"(PO Box 503, St George Qld 4487)",     1800 625 430,
,,,Email: [email], (within elect only),
,,,,,
LINARD Leanne [Ms] BBus,Nudgee,ALP,"Cnr Toombul and Melton Roads, Northgate Qld 4013", Ph: 07 3638 7100,
,,,"(PO Box 379, Northgate Qld 4013)",Fax: [phone],
,,,Email: [email],,
,,,,,
LYNHAM Honourable Anthony Joseph [Dr],Stafford,ALP,"Unit 207, 6 Babarra Street, Stafford Qld 4053", Ph: 07 3554 8100,
BDSc BMed(Hons) FRCS Ed,,,Email: [email],Fax: [phone],
Minister for State Development and,,,,,
Minister for Natural Resources and Mines,,,"Ministerial: Level 17, QMEC Building, 61 Mary Street,",,
,,,Brisbane Qld 4000,    Ph: 3719 7360,
,,,"(PO Box 15216, City East Qld 4002)",,
,,,Email: [email],,
,,,,,
"MADDEN James Edward (Jim, LLB Cdec",Ipswich West,ALP,"Shop 1, Brassall Shopping Centre, 68 Hunter Street,", Ph: 07 3447 3100,
BAppSc(Hort) GradDipAgri,,,Brassall QLD 4305,Fax: [phone],
,,,Email: [email],      [phone],
,,,,(within elect. Only),
,,,,,
MANDER Timothy Leonard (Tim) BMin,Everton,LNP,"1st Floor, 510-520 South Pine Road, Everton Park Q 4053",  Ph: 07 3535 1100,
Shadow Minister for Education and,,,"(PO Box 656, Everton Park Qld 4053)", Fax: [phone],
Training,,,Email: [email],,
,,,,,
McARDLE Mark Francis LLB GradDipLegPrac,Caloundra,LNP,"Shop 1, Pia Place, 118 Bulcock Street, Caloundra Qld 4551", Ph: 07 5329 4100,
Shadow Minister for Health,,,"(PO Box 655, Caloundra Qld 4551)",Fax: [phone],
,,,Email: [email],,
,,,,,
McEACHAN Matthew John (Matt),Redlands,LNP,"Tenancy H20, Victoria Point Lakeside, 11-27 Bunker Road,", Ph: [phone],
,,,Victoria Point Qld 4165,Fax: [phone],
,,,"(PO Box 3788, Victoria Point West Qld 4165)",,
,,,Email: [email],,
,,,,,
McVEIGH John Joseph [Dr] BBus DipExp MBA,Toowoomba,LNP,"Suite 2, Commercial Union Arcade, 566 Ruthven Street,", Ph: [phone],
PhD,South,,Toowoomba Qld 4350,Fax: [phone],
"Shadow Minister for Science, Information",,,"(PO Box 3005, Toowoomba Qld 4350)",,
Technology and Innovation,,,Email: [email],,
,,,,,
MILES Honourable Steven John [Dr] BA PhD,Mount Coot-tha,ALP,"Tenancy G-3, 524 Milton Road, Toowong Qld 4066", Ph: 07 3703 2100,
Minister for Environment and Heritage,,,"(PO Box 1549, Milton Qld 4064)",Fax: [phone],
Protection and Minister for National Parks,,,Email: [email],,
and the Great Barrier Reef,,,, Ph: 07 3719 7330,
,,,"Ministerial: Level 13, 400 George Street, Brisbane Qld",,
,,,4000,,
,,,"(GPO Box 2454, Brisbane Qld 4001)",,
,,,Email: [email],,
,,,,,
MILLAR Lachlan Lucas,Gregory,LNP,"Longreach Electorate Office: Shop 2, Studio Exclusive", Ph: 07 4521 5700,
,,,"Arcade, 120A Eagle Street, Longreach Qld 4730",Fax: [phone],
,,,"(PO Box 180, Longreach Qld 4730)",     1800 818 754,
,,,Email: [email],(within elect. only),
,,,Emerald Office:, Ph: 07 4913 1000,
,,,"93 Clermont Street, Emerald Qld 4720",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. Only),
,,,,,
MILLER Jo-Ann Roslyn [Mrs] BBus(PubAdmin),Bundamba,ALP,"Shop 39, St Ives Shopping Centre, 2 Smiths Road, Goodna", Ph: [phone],
,,,Qld 4300,Fax: [phone],
,,,"(PO Box 122, Goodna Qld 4300)",,
,,,Email: [email],,
,,,,,
MINNIKIN Steven James (Steve) BBus(UQ),Chatsworth,LNP,"Unit 1, Millennium Business Centre, Millennium Bvd,", Ph: 07 3914 9100,
GradCertPropEc(QUT) GradDipPropEc(QUT),,,Carindale Qld 4152,Fax: [phone],
MPropEc(QUT) C.Dec,,,"(PO Box 1565, Carindale Qld 4152)",,
,,,Email: [email],,
,,,,,
MOLHOEK Robert (Rob),Southport,LNP,"Shop 2, 24 Musgrave Avenue, Chirn Park Qld 4215", Ph: 07 5600 1100,
Shadow Minister for Housing and Public,,,"(PO Box 903, Southport Qld 4215)",Fax: [phone],
Works,,,Email: [email],,
,,,,,
NICHOLLS Timothy James (Tim) LLB,Clayfield,LNP,"Shop 1, 729 Sandgate Road, Clayfield Qld 4011", Ph: 07 3638 9100,
"Shadow Minister for Infrastructure,",,,"(PO Box 281, Clayfield Qld 4011)",Fax: [phone],
"Planning, Small Business, Employment and",,,Email: [email],,
Trade,,,,,
,,,,,
O’ROURKE Honourable Coralee Jane [Mrs],Mundingburra,ALP,"Shop 3, 198 Nathan Street, Aitkenvale Qld 4814", Ph: 07 4766 8100,
BEd,,,"(PO Box 1409, Aitkenvale Qld 4814)",Fax: [phone],
"Minister for Disability Services, Minister for",,,Email: [email],,
Seniors and Minister Assisting the Premier,,,,,
on North Queensland,,,"Ministerial: Level 6b, Neville Bonner Building, 75 William", Ph: 07 3719 7170,
,,,"Street, Brisbane Qld 4000",,
,,,"(PO Box 15397, City East Qld 4002)",,
,,,Email: [email],,
,,,[email],,
,,,,,
PALASZCZUK Honourable Annastacia [Ms],Inala,ALP,"Shop 101 Business Centre, Richlands Plaza, Cnr Archerfield", Ph: 07 3737 2100,
BA LLB MA(Hons) Lond Chevening Scholar,,,"and Old Progress Roads, Richlands Qld 4077",Fax: [phone],
Premier and Minister for the Arts,,,"(PO Box 75, Inala Qld 4077)",,
,,,Email: [email],,
,,,"Ministerial: Level 15, Executive Building, 100 George",   Ph: 3719 7000,
,,,"Street, Brisbane Qld 4000",,
,,,"(PO Box 15185, City East Qld 4002)",,
,,,Email: [email],,
,,,,,
PEARCE James (Jim),Mirani,ALP,"The Sarina Centre, Central Street, Sarina Qld 4737", Ph: [phone],
,,,Email: [email],Fax: [phone],
,,,,     [phone],
,,,,(within elect. on,ly)
,,,,,
PEASE Joan Ellen [Ms] B FET Com Dec,Lytton,ALP,"100 Edith Street, Wynnum Qld 4178", Ph: [phone],
,,,"(PO Box 719, Wynnum Qld 4178)",Fax: [phone],
,,,Email: [email],,
,,,,,
PEGG Duncan Andrew BCom LLB(Hons) LLM,Stretton,ALP,"Unit 5, 62 Pinelands Road, Sunnybank Hills Qld 4109", Ph: [phone],
,,,Email: [email],Fax: [phone],
,,,,,
PERRETT Anthony John (Tony),Gympie,LNP,"58 Channon Street, Gympie Qld 4570", Ph: 07 5329 5100,
,,,"(PO Box 1144, Gympie Qld 4570)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
PITT Honourable Curtis Warren BA,Mulgrave,ALP,"94-96 Norman Street, Gordonvale Qld 4865", Ph: 07 4237 1100,
"Treasurer, Minister for Aboriginal and",,,"(PO Box 314, Gordonvale Qld 4865)",Fax: [phone],
Torres Strait Islander Partnerships and,,,Email: [email],     1800 815 743,
Minister for Sport,,,,(within elect. only),
,,,"Ministerial: Level 9, Executive Building, 100 George",,
,,,"Street, Brisbane Qld 4000",,
,,,"(GPO Box 611, Brisbane Qld 4001)", Ph: 07 3719 7200,
,,,Email: [email],,
,,,,,
POWELL Andrew Carey BSc BA,Glass House,LNP,"Suite 4, 70 Maple Street, Maleny Qld 4552", Ph: 07 5318 8100,
Shadow Minister for Energy and Water,,,"(PO Box 727, Maleny Qld 4552)",Fax: [phone],
Supply,,,Email: [email],     [phone],
,,,,(within elect only),
,,,,,
POWER Linus Patrick BA DipED MPA(Harvard),Logan,ALP,"Maxima House, 1/3 Helen Street, Hillcrest Qld 4118", Ph: 07 3445 2100,
Senior Government Whip,,,Email: [email],Fax: [phone],
,,,,,
PYNE Robert John (Rob) BA(Hons) LLB,Cairns,ALP,"46-50 Spence Street, Cairns Qld 4870", Ph: 07 4229 0110,
,,,"(PO Box 5241, Cairns Qld 4870)",Fax: [phone],
,,,Email: [email],,
,,,,,
RICKUSS Ian Phillip,Lockyer,LNP,"Shop 1, 47 North Street, Gatton Qld 4343", Ph: [phone],
Opposition Whip,,,Email: [email],Fax: [phone],
,,,,     [phone],
,,,,(within elect. only),
,,,,,
ROBINSON Mark Andrew [Dr] BSc DipMin,Cleveland,LNP,"“Kramer Place”, 19 Waterloo Street, Cleveland Qld 4163", Ph: 07 3446 9100,
MA PHD,,,"(PO Box 1399, Cleveland Qld 4163)",Fax: [phone],
,,,Email: [email],,
,,,,,
ROWAN Christian Andrew Carr [Dr],Moggill,LNP,"Suites 16 &17, Level 1, Kenmore Village, 9 Brookfield", Ph: 07 3737 4110,
MBBS(QQld) MDiplTrade (Hon) FRACGP FARGP,,,"Road, Kenmore Qld 4069",Fax: [phone],
FACRRM FRACMA FAChAM (RACP),,,"(PO Box 808, Kenmore Qld 4069)",,
,,,Email: [email],,
,,,,,
RUSSO Peter Samuel LLM,Sunnybank,ALP,"Suite 4, 309 Mains Road, Sunnybank Qld 4109", Ph: 07 3414 3120,
,,,"(PO Box 213, Sunnybank Qld 4109)",Fax: [phone],
,,,Email: [email],,
,,,,,
RYAN Mark Thomas LLB (Hons) BA,Morayfield,ALP,"Unit 3, 67 Morayfield Road, Caboolture South Q 4510", Ph: 07 5343 5100,
GradDipLegPract,,,"(PO Box 991, Morayfield Qld 4506)",Fax: [phone],
Assistant Minister of State Assisting the,,,Email: [email],,
Premier,,,,,
,,,,,
SAUNDERS Bruce Mark,Maryborough,ALP,"Shop 1, Comet Place, 133 Lennox Street, Maryborough", Ph: [phone],
,,,Qld 4650,Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
SEENEY Jeffrey William (Jeff),Callide,LNP,"64 Callide Street, Biloela Qld 4715", Ph: 07 4845 1100,
,,,"(PO Box 559, Biloela Qld 4715)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
SIMPSON Fiona Stuart [Ms] BA MA GAICD,Maroochydore,LNP,"Suite 1, Cnr First & Memorial Avenues, Maroochydore", Ph: 07 5406 7100,
Shadow Minister for Local Government and,,,Qld 4558,Fax: [phone],
"Main Roads, Community Recovery and",,,Email: [email],,
Resilience,,,,,
,,,,,
SMITH Tarnya [Mrs],Mount,LNP,"Unit 6A, Level 1, Mount Ommaney Centre, 171", Ph: 07 3737 2120,
Shadow Minister for Aboriginal and Torres,Ommaney,,"Dandenong Road, Mount Ommaney Qld 4074",Fax: [phone],
Strait Islander and Multicultural Affairs,,,"(PO Box 1153, Mount Ommaney Qld 4074)",,
,,,Email: [email],,
,,,,,
SORENSEN Edward John (Ted),Hervey Bay,LNP,"Shop 3, “Baiavista” 357 Esplanade, Scarness Qld 4655", Ph: 07 4183 8100,
,,,"(PO Box 5049, Torquay Qld 4655)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. Only,
,,,,,
SPRINGBORG Lawrence James,Southern Downs,LNP,"9 Victoria Street, Stanthorpe Qld 4380", Ph: 07 4524 7700,
Opposition Leader,,,"(PO Box 444, Stanthorpe Qld 4380)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
STEVENS Raymond Alexander (Ray),Mermaid Beach,LNP,"2434 Gold Coast Highway, Mermaid Beach Qld 4218", Ph: 07 5600 0100,
Leader of Opposition Business in the House,,,"(PO Box 435, Mermaid Beach Qld 4218)",Fax: [phone],
,,,Email: [email],,
,,,,,
STEWART Scott James DipTeach Bed MEd,Townsville,ALP,"Ground Floor, 31 Sturt Street, Townsville Qld 4810",  Ph: [phone],
,,,Email: [email], Fax: [phone],
,,,,      [phone],
,,,,(within elect. Only),
,,,,,
STUCKEY Janet Anne (Jann) [Mrs] RN,Currumbin,LNP,"Suite 1, Samuel Plaza",  Ph: 07 5601 9100,
"Shadow Minister for Tourism, Major",,,"1045 Gold Coast Highway, Palm Beach Qld 4221", Fax: [phone],
"Events, Sport and Racing",,,"(PO Box 751, Currumbin Qld 4223)",,
,,,Email: [email],,
,,,,,
TRAD Honourable Jacklyn Anne (Jackie) [Ms],South Brisbane,ALP,"Suite 1/90 Vulture Street, West End Qld 4101", Ph: 07 3724 9100,
BA MPP,,,"(PO Box 5326, West End Qld 4101)",Fax: [phone],
"Deputy Premier, Minister for",,,Email: [email],,
"Infrastructure, Local Government and",,,,,
Planning and Minister for Trade and,,,"Ministerial: Level 12, Executive Building, 100 George",Ph: 07 3719 7100,
Investment,,,"Street, Brisbane Qld 4000",,
,,,"(PO Box 15009, City East Qld 4002)",,
,,,Email: [email],,
,,,,,
WALKER Ian Bradley BA LLB,Mansfield,LNP,"12 Mt Gravatt-Capalaba Road, Upper Mt Gravatt Qld",Ph: 07 3414 3100,
Shadow Attorney-General and Shadow,,,4122,Fax: [phone],
Minister for Industrial Relations and Arts,,,Email: [email],,
,,,,,
WATTS Trevor John BBus,Toowoomba,LNP,"Suite 2, ABC Building, 297 Margaret Street, Toowoomba", Ph: [phone],
,North,,Qld 4350,Fax: [phone],
,,,"(PO Box 285, Harlaxton Qld 4350)",,
,,,Email: [email],,
,,,,,
WEIR Patrick Thomas (Pat),Condamine,LNP,"129 Cunningham Street, Dalby Qld 4405", Ph: [phone],
,,,"(PO Box 417, Dalby Qld 4405)",Fax: [phone],
,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
WELLINGTON Honourable Peter William LLB,Nicklin,IND,"Shop 3, 51 Currie Street, Nambour Qld 4560", Ph: 07 5406 4100,
GradDipLegalPrac,,,"(PO Box 265, Nambour Qld 4560)",Fax: [phone],
Speaker,,,Email: [email],     [phone],
,,,,(within elect. only),
,,,,,
WHITING Christopher Guy (Chris) BA(Hons),Murrumba,ALP,"Shop T1.18, The Zone Shopping Centre, 743 Deception", Ph: 07 3448 2100,
MJournalism,,,"Bay Road, Rothwell Qld 4022",Fax: [phone],
,,,"(PO Box 21, Deception Bay Qld 4508)",,
,,,Email: [email],,
,,,,,
WILLIAMS Richard Allan (Rick) DipFinPlan,Pumicestone,ALP,"1/43 Benabrow Avenue, Bellara Qld 4507", Ph: [phone],
,,,Email: [email],Fax: [phone],
